'sample interval','left-foot'
4809,-1.919
4810,-1.808
4811,-1.700
4812,-1.492
4813,-1.372
4814,-1.238
4815,-1.170
4816,-1.123
4817,-1.106
4818,-1.068
4819,-1.031
4820,-0.959
4821,-0.890
4822,-0.807
4823,-0.750
4824,-0.667
4825,-0.615
4826,-0.546
4827,-0.488
4828,-0.431
4829,-0.392
4830,-0.341
4831,-0.310
4832,-0.267
4833,-0.235
4834,-0.199
4835,-0.171
4836,-0.132
4837,-0.103
4838,-0.063
4839,-0.033
4840,-0.007
4841,0.007
4842,0.024
4843,0.037
4844,0.050
4845,0.060
4846,0.071
4847,0.077
4848,0.089
4849,0.094
4850,0.104
4851,0.110
4852,0.119
4853,0.126
4854,0.134
4855,0.140
4856,0.149
4857,0.157
4858,0.162
4859,0.166
4860,0.173
4861,0.177
4862,0.183
4863,0.188
4864,0.194
4865,0.197
4866,0.201
4867,0.203
4868,0.205
4869,0.207
4870,0.209
4871,0.209
4872,0.210
4873,0.209
4874,0.210
4875,0.211
4876,0.210
4877,0.209
4878,0.209
4879,0.208
4880,0.207
4881,0.206
4882,0.204
4883,0.202
4884,0.199
4885,0.195
4886,0.192
4887,0.188
4888,0.185
4889,0.182
4890,0.178
4891,0.175
4892,0.171
4893,0.168
4894,0.165
4895,0.162
4896,0.158
4897,0.156
4898,0.152
4899,0.148
4900,0.145
4901,0.142
4902,0.140
4903,0.138
4904,0.135
4905,0.131
4906,0.128
4907,0.125
4908,0.121
4909,0.117
4910,0.113
4911,0.110
4912,0.104
4913,0.100
4914,0.095
4915,0.091
4916,0.089
4917,0.085
4918,0.084
4919,0.083
4920,0.078
4921,0.078
4922,0.079
4923,0.078
4924,0.078
4925,0.078
4926,0.081
4927,0.082
4928,0.084
4929,0.086
4930,0.089
4931,0.091
4932,0.092
4933,0.094
4934,0.097
4935,0.100
4936,0.100
4937,0.102
4938,0.103
4939,0.104
4940,0.105
4941,0.105
4942,0.106
4943,0.106
4944,0.105
4945,0.103
4946,0.101
4947,0.099
4948,0.096
4949,0.093
4950,0.089
4951,0.085
4952,0.081
4953,0.077
4954,0.071
4955,0.068
4956,0.061
4957,0.058
4958,0.050
4959,0.043
4960,0.032
4961,0.024
4962,0.017
4963,0.007
4964,-0.004
4965,-0.013
4966,-0.027
4967,-0.032
4968,-0.048
4969,-0.055
4970,-0.073
4971,-0.091
4972,-0.108
4973,-0.123
4974,-0.140
4975,-0.153
4976,-0.174
4977,-0.189
4978,-0.207
4979,-0.224
4980,-0.248
4981,-0.264
4982,-0.283
4983,-0.300
4984,-0.319
4985,-0.333
4986,-0.353
4987,-0.362
4988,-0.376
4989,-0.384
4990,-0.394
4991,-0.391
4992,-0.387
4993,-0.386
4994,-0.381
4995,-0.372
4996,-0.363
4997,-0.357
4998,-0.350
4999,-0.343
5000,-0.332
5001,-0.322
5002,-0.312
5003,-0.306
5004,-0.294
5005,-0.289
5006,-0.283
5007,-0.275
5008,-0.271
5009,-0.270
5010,-0.267
5011,-0.264
5012,-0.267
5013,-0.270
5014,-0.274
5015,-0.278
5016,-0.292
5017,-0.303
5018,-0.324
5019,-0.348
5020,-0.383
5021,-0.414
5022,-0.484
5023,-0.543
5024,-0.639
5025,-0.750
5026,-0.878
5027,-0.971
5028,-1.107
5029,-1.192
5030,-1.280
5031,-1.346
5032,-1.414
5033,-1.459
5034,-1.529
5035,-1.577
5036,-1.636
5037,-1.682
5038,-1.723
5039,-1.759
5040,-1.800
5041,-1.822
5042,-1.861
5043,-1.884
5044,-1.908
5045,-1.923
5046,-1.945
5047,-1.958
5048,-1.970
5049,-1.986
5050,-2.002
5051,-2.010
5052,-2.013
5053,-2.014
5054,-2.015
5055,-2.021
5056,-2.020
5057,-2.015
5058,-2.016
5059,-2.016
5060,-2.018
5061,-2.019
5062,-2.026
5063,-2.027
5064,-2.027
5065,-2.028
5066,-2.030
5067,-2.028
5068,-2.030
5069,-2.029
5070,-2.029
5071,-2.027
5072,-2.030
5073,-2.029
5074,-2.031
5075,-2.030
5076,-2.032
5077,-2.031
5078,-2.031
5079,-2.032
5080,-2.034
5081,-2.032
5082,-2.033
5083,-2.033
5084,-2.034
5085,-2.036
5086,-2.036
5087,-2.036
5088,-2.035
5089,-2.036
5090,-2.036
5091,-2.036
5092,-2.036
5093,-2.036
5094,-2.036
5095,-2.037
5096,-2.037
5097,-2.037
5098,-2.036
5099,-2.036
5100,-2.038
5101,-2.035
5102,-2.037
5103,-2.038
5104,-2.038
5105,-2.039
5106,-2.036
5107,-2.038
5108,-2.038
5109,-2.035
5110,-2.038
5111,-2.036
5112,-2.037
5113,-2.035
5114,-2.037
5115,-2.038
5116,-2.038
5117,-2.038
5118,-2.037
5119,-2.037
5120,-2.037
5121,-2.038
5122,-2.038
5123,-2.039
5124,-2.037
5125,-2.039
5126,-2.039
5127,-2.037
5128,-2.038
5129,-2.037
5130,-2.040
5131,-2.038
5132,-2.040
5133,-2.041
5134,-2.042
5135,-2.041
5136,-2.039
5137,-2.040
5138,-2.040
5139,-2.040
5140,-2.045
5141,-2.046
5142,-2.043
5143,-2.042
5144,-2.042
5145,-2.041
5146,-2.038
5147,-2.042
5148,-2.042
5149,-2.040
5150,-2.043
5151,-2.044
5152,-2.044
5153,-2.044
5154,-2.043
5155,-2.042
5156,-2.043
5157,-2.044
5158,-2.044
5159,-2.044
5160,-2.042
5161,-2.042
5162,-2.042
5163,-2.038
5164,-2.036
5165,-2.034
5166,-2.028
5167,-2.022
5168,-2.016
5169,-1.991
5170,-1.941
5171,-1.864
5172,-1.639
5173,-1.500
5174,-1.374
5175,-1.301
5176,-1.251
5177,-1.224
5178,-1.167
5179,-1.116
5180,-1.042
5181,-0.949
5182,-0.844
5183,-0.764
5184,-0.656
5185,-0.590
5186,-0.509
5187,-0.446
5188,-0.383
5189,-0.346
5190,-0.294
5191,-0.260
5192,-0.222
5193,-0.195
5194,-0.168
5195,-0.152
5196,-0.129
5197,-0.118
5198,-0.104
5199,-0.092
5200,-0.081
5201,-0.075
5202,-0.068
5203,-0.063
5204,-0.059
5205,-0.055
5206,-0.049
5207,-0.042
5208,-0.033
5209,-0.024
5210,-0.014
5211,-0.005
5212,0.004
5213,0.011
5214,0.019
5215,0.027
5216,0.037
5217,0.045
5218,0.052
5219,0.059
5220,0.069
5221,0.073
5222,0.080
5223,0.085
5224,0.092
5225,0.096
5226,0.102
5227,0.105
5228,0.108
5229,0.111
5230,0.114
5231,0.115
5232,0.116
5233,0.115
5234,0.115
5235,0.116
5236,0.115
5237,0.115
5238,0.113
5239,0.111
5240,0.109
5241,0.106
5242,0.104
5243,0.100
5244,0.095
5245,0.092
5246,0.088
5247,0.083
5248,0.078
5249,0.074
5250,0.068
5251,0.064
5252,0.059
5253,0.054
5254,0.050
5255,0.045
5256,0.041
5257,0.038
5258,0.033
5259,0.028
5260,0.027
5261,0.026
5262,0.027
5263,0.028
5264,0.027
5265,0.030
5266,0.029
5267,0.032
5268,0.032
5269,0.033
5270,0.036
5271,0.037
5272,0.038
5273,0.039
5274,0.040
5275,0.038
5276,0.037
5277,0.037
5278,0.036
5279,0.035
5280,0.032
5281,0.030
5282,0.027
5283,0.021
5284,0.017
5285,0.012
5286,0.005
5287,0.002
5288,-0.004
5289,-0.010
5290,-0.016
5291,-0.021
5292,-0.028
5293,-0.034
5294,-0.041
5295,-0.047
5296,-0.053
5297,-0.058
5298,-0.068
5299,-0.074
5300,-0.083
5301,-0.088
5302,-0.094
5303,-0.099
5304,-0.104
5305,-0.109
5306,-0.114
5307,-0.118
5308,-0.123
5309,-0.125
5310,-0.129
5311,-0.134
5312,-0.137
5313,-0.142
5314,-0.147
5315,-0.150
5316,-0.154
5317,-0.157
5318,-0.162
5319,-0.167
5320,-0.176
5321,-0.185
5322,-0.197
5323,-0.204
5324,-0.218
5325,-0.228
5326,-0.240
5327,-0.251
5328,-0.269
5329,-0.279
5330,-0.295
5331,-0.312
5332,-0.330
5333,-0.344
5334,-0.359
5335,-0.371
5336,-0.385
5337,-0.397
5338,-0.407
5339,-0.414
5340,-0.417
5341,-0.416
5342,-0.416
5343,-0.414
5344,-0.408
5345,-0.404
5346,-0.398
5347,-0.392
5348,-0.382
5349,-0.375
5350,-0.362
5351,-0.354
5352,-0.342
5353,-0.333
5354,-0.323
5355,-0.312
5356,-0.302
5357,-0.296
5358,-0.289
5359,-0.284
5360,-0.276
5361,-0.275
5362,-0.272
5363,-0.269
5364,-0.268
5365,-0.270
5366,-0.271
5367,-0.275
5368,-0.281
5369,-0.288
5370,-0.306
5371,-0.323
5372,-0.356
5373,-0.401
5374,-0.462
5375,-0.519
5376,-0.636
5377,-0.730
5378,-0.884
5379,-1.021
5380,-1.157
5381,-1.249
5382,-1.363
5383,-1.427
5384,-1.514
5385,-1.574
5386,-1.633
5387,-1.677
5388,-1.722
5389,-1.755
5390,-1.790
5391,-1.819
5392,-1.852
5393,-1.874
5394,-1.905
5395,-1.923
5396,-1.947
5397,-1.964
5398,-1.982
5399,-1.992
5400,-2.013
5401,-2.016
5402,-2.017
5403,-2.021
5404,-2.022
5405,-2.020
5406,-2.013
5407,-2.013
5408,-2.016
5409,-2.022
5410,-2.023
5411,-2.027
5412,-2.027
5413,-2.031
5414,-2.032
5415,-2.030
5416,-2.028
5417,-2.028
5418,-2.029
5419,-2.029
5420,-2.029
5421,-2.030
5422,-2.030
5423,-2.031
5424,-2.028
5425,-2.028
5426,-2.030
5427,-2.032
5428,-2.032
5429,-2.033
5430,-2.032
5431,-2.033
5432,-2.034
5433,-2.034
5434,-2.033
5435,-2.033
5436,-2.033
5437,-2.033
5438,-2.033
5439,-2.033
5440,-2.032
5441,-2.030
5442,-2.032
5443,-2.031
5444,-2.032
5445,-2.032
5446,-2.033
5447,-2.034
5448,-2.032
5449,-2.033
5450,-2.034
5451,-2.034
5452,-2.034
5453,-2.034
5454,-2.034
5455,-2.034
5456,-2.031
5457,-2.032
5458,-2.032
5459,-2.034
5460,-2.034
5461,-2.031
5462,-2.032
5463,-2.033
5464,-2.033
5465,-2.033
5466,-2.031
5467,-2.032
5468,-2.033
5469,-2.032
5470,-2.032
5471,-2.032
5472,-2.032
5473,-2.033
5474,-2.033
5475,-2.034
5476,-2.034
5477,-2.034
5478,-2.031
5479,-2.034
5480,-2.034
5481,-2.034
5482,-2.035
5483,-2.035
5484,-2.036
5485,-2.036
5486,-2.036
5487,-2.034
5488,-2.040
5489,-2.038
5490,-2.039
5491,-2.037
5492,-2.039
5493,-2.040
5494,-2.041
5495,-2.041
5496,-2.037
5497,-2.039
5498,-2.040
5499,-2.037
5500,-2.039
5501,-2.037
5502,-2.038
5503,-2.037
5504,-2.036
5505,-2.037
5506,-2.036
5507,-2.036
5508,-2.025
5509,-2.020
5510,-2.016
5511,-1.996
5512,-1.965
5513,-1.936
5514,-1.850
5515,-1.722
5516,-1.534
5517,-1.388
5518,-1.263
5519,-1.188
5520,-1.124
5521,-1.092
5522,-1.053
5523,-1.007
5524,-0.942
5525,-0.884
5526,-0.794
5527,-0.734
5528,-0.651
5529,-0.581
5530,-0.517
5531,-0.472
5532,-0.415
5533,-0.378
5534,-0.341
5535,-0.308
5536,-0.275
5537,-0.251
5538,-0.220
5539,-0.201
5540,-0.170
5541,-0.141
5542,-0.101
5543,-0.076
5544,-0.049
5545,-0.035
5546,-0.019
5547,-0.007
5548,0.008
5549,0.017
5550,0.032
5551,0.041
5552,0.055
5553,0.066
5554,0.078
5555,0.087
5556,0.098
5557,0.105
5558,0.115
5559,0.124
5560,0.135
5561,0.142
5562,0.149
5563,0.155
5564,0.164
5565,0.172
5566,0.180
5567,0.186
5568,0.195
5569,0.202
5570,0.208
5571,0.213
5572,0.219
5573,0.222
5574,0.224
5575,0.227
5576,0.228
5577,0.228
5578,0.228
5579,0.229
5580,0.228
5581,0.227
5582,0.225
5583,0.224
5584,0.219
5585,0.216
5586,0.211
5587,0.207
5588,0.201
5589,0.195
5590,0.187
5591,0.181
5592,0.173
5593,0.168
5594,0.160
5595,0.152
5596,0.143
5597,0.136
5598,0.127
5599,0.120
5600,0.112
5601,0.102
5602,0.092
5603,0.086
5604,0.076
5605,0.069
5606,0.060
5607,0.051
5608,0.041
5609,0.036
5610,0.029
5611,0.024
5612,0.019
5613,0.014
5614,0.008
5615,0.004
5616,-0.001
5617,-0.002
5618,-0.008
5619,-0.010
5620,-0.013
5621,-0.015
5622,-0.019
5623,-0.020
5624,-0.021
5625,-0.024
5626,-0.028
5627,-0.030
5628,-0.033
5629,-0.037
5630,-0.044
5631,-0.049
5632,-0.052
5633,-0.058
5634,-0.068
5635,-0.076
5636,-0.086
5637,-0.097
5638,-0.110
5639,-0.118
5640,-0.131
5641,-0.138
5642,-0.149
5643,-0.161
5644,-0.168
5645,-0.177
5646,-0.186
5647,-0.193
5648,-0.201
5649,-0.207
5650,-0.214
5651,-0.220
5652,-0.226
5653,-0.227
5654,-0.232
5655,-0.235
5656,-0.238
5657,-0.242
5658,-0.245
5659,-0.245
5660,-0.249
5661,-0.249
5662,-0.248
5663,-0.248
5664,-0.247
5665,-0.248
5666,-0.242
5667,-0.240
5668,-0.239
5669,-0.240
5670,-0.241
5671,-0.240
5672,-0.239
5673,-0.236
5674,-0.235
5675,-0.236
5676,-0.233
5677,-0.233
5678,-0.230
5679,-0.227
5680,-0.225
5681,-0.224
5682,-0.219
5683,-0.217
5684,-0.213
5685,-0.210
5686,-0.206
5687,-0.202
5688,-0.197
5689,-0.195
5690,-0.189
5691,-0.183
5692,-0.177
5693,-0.175
5694,-0.170
5695,-0.167
5696,-0.163
5697,-0.160
5698,-0.158
5699,-0.153
5700,-0.151
5701,-0.149
5702,-0.147
5703,-0.146
5704,-0.146
5705,-0.146
5706,-0.147
5707,-0.149
5708,-0.150
5709,-0.152
5710,-0.157
5711,-0.163
5712,-0.177
5713,-0.189
5714,-0.207
5715,-0.230
5716,-0.262
5717,-0.292
5718,-0.356
5719,-0.407
5720,-0.493
5721,-0.590
5722,-0.716
5723,-0.811
5724,-0.956
5725,-1.051
5726,-1.171
5727,-1.252
5728,-1.336
5729,-1.385
5730,-1.460
5731,-1.508
5732,-1.574
5733,-1.616
5734,-1.655
5735,-1.687
5736,-1.752
5737,-1.779
5738,-1.819
5739,-1.852
5740,-1.882
5741,-1.903
5742,-1.937
5743,-1.955
5744,-1.973
5745,-1.992
5746,-2.004
5747,-2.012
5748,-2.012
5749,-2.012
5750,-2.012
5751,-2.008
5752,-2.007
5753,-2.011
5754,-2.009
5755,-2.014
5756,-2.019
5757,-2.019
5758,-2.020
5759,-2.021
5760,-2.020
5761,-2.022
5762,-2.020
5763,-2.022
5764,-2.022
5765,-2.022
5766,-2.023
5767,-2.024
5768,-2.020
5769,-2.023
5770,-2.025
5771,-2.029
5772,-2.027
5773,-2.028
5774,-2.027
5775,-2.028
5776,-2.027
5777,-2.028
5778,-2.028
5779,-2.029
5780,-2.028
5781,-2.030
5782,-2.030
5783,-2.029
5784,-2.031
5785,-2.031
5786,-2.032
5787,-2.032
5788,-2.032
5789,-2.034
5790,-2.032
5791,-2.033
5792,-2.032
5793,-2.031
5794,-2.032
5795,-2.031
5796,-2.032
5797,-2.031
5798,-2.033
5799,-2.032
5800,-2.032
5801,-2.033
5802,-2.031
5803,-2.032
5804,-2.034
5805,-2.032
5806,-2.032
5807,-2.033
5808,-2.033
5809,-2.031
5810,-2.032
5811,-2.032
5812,-2.032
5813,-2.032
5814,-2.032
5815,-2.034
5816,-2.034
5817,-2.033
5818,-2.032
5819,-2.034
5820,-2.033
5821,-2.033
5822,-2.034
5823,-2.035
5824,-2.036
5825,-2.036
5826,-2.033
5827,-2.035
5828,-2.038
5829,-2.038
5830,-2.037
5831,-2.038
5832,-2.038
5833,-2.039
5834,-2.043
5835,-2.041
5836,-2.040
5837,-2.040
5838,-2.039
5839,-2.037
5840,-2.039
5841,-2.040
5842,-2.040
5843,-2.039
5844,-2.037
5845,-2.038
5846,-2.039
5847,-2.037
5848,-2.038
5849,-2.036
5850,-2.036
5851,-2.033
5852,-2.031
5853,-2.025
5854,-2.016
5855,-2.007
5856,-1.986
5857,-1.965
5858,-1.926
5859,-1.856
5860,-1.711
5861,-1.579
5862,-1.362
5863,-1.227
5864,-1.068
5865,-0.971
5866,-0.902
5867,-0.862
5868,-0.806
5869,-0.760
5870,-0.679
5871,-0.595
5872,-0.505
5873,-0.443
5874,-0.362
5875,-0.312
5876,-0.248
5877,-0.200
5878,-0.149
5879,-0.118
5880,-0.083
5881,-0.059
5882,-0.020
5883,0.009
5884,0.033
5885,0.044
5886,0.055
5887,0.062
5888,0.070
5889,0.075
5890,0.077
5891,0.080
5892,0.083
5893,0.085
5894,0.089
5895,0.093
5896,0.096
5897,0.101
5898,0.107
5899,0.110
5900,0.117
5901,0.123
5902,0.128
5903,0.134
5904,0.144
5905,0.149
5906,0.158
5907,0.167
5908,0.177
5909,0.183
5910,0.192
5911,0.198
5912,0.209
5913,0.214
5914,0.219
5915,0.221
5916,0.222
5917,0.223
5918,0.218
5919,0.214
5920,0.209
5921,0.204
5922,0.194
5923,0.186
5924,0.176
5925,0.165
5926,0.153
5927,0.143
5928,0.129
5929,0.116
5930,0.100
5931,0.084
5932,0.067
5933,0.053
5934,0.031
5935,0.012
5936,-0.007
5937,-0.027
5938,-0.048
5939,-0.060
5940,-0.085
5941,-0.099
5942,-0.121
5943,-0.137
5944,-0.158
5945,-0.173
5946,-0.193
5947,-0.204
5948,-0.223
5949,-0.237
5950,-0.254
5951,-0.263
5952,-0.274
5953,-0.280
5954,-0.293
5955,-0.299
5956,-0.306
5957,-0.310
5958,-0.318
5959,-0.320
5960,-0.321
5961,-0.324
5962,-0.325
5963,-0.325
5964,-0.323
5965,-0.321
5966,-0.319
5967,-0.318
5968,-0.314
5969,-0.313
5970,-0.310
5971,-0.310
5972,-0.309
5973,-0.305
5974,-0.302
5975,-0.300
5976,-0.296
5977,-0.296
5978,-0.294
5979,-0.292
5980,-0.292
5981,-0.292
5982,-0.289
5983,-0.288
5984,-0.285
5985,-0.284
5986,-0.282
5987,-0.280
5988,-0.276
5989,-0.274
5990,-0.271
5991,-0.268
5992,-0.268
5993,-0.267
5994,-0.263
5995,-0.262
5996,-0.260
5997,-0.256
5998,-0.254
5999,-0.252
